"key","message","comment","context"
"Address",,,
"Addresses",,,
"All Events",,,
"Amount",,,
"Amount Collected",,,
"Before Days",,,
"Capacity",,,
"City",,,
"Closing Date of Registration can never be After the Start Date of the Event",,,
"Closing date Cannot be Before of Opening Date",,,
"Country",,,
"Description",,,
"Dicount",,,
"Discount",,,
"Discount Amount",,,
"Discount Percentage",,,
"Discounts",,,
"Email",,,
"End Date",,,
"End Date Cannot be Before Start Date",,,
"Event",,,
"Event Fees",,,
"Event Registration",,,
"Event Registrations",,,
"Events",,,
"Flat/House No.",,,
"Genral Information",,,
"Important Dates",,,
"Name",,,
"No. of Registration is more Than total capacity of Event",,,
"Personal Information",,,
"Reference",,,
"Registration Close",,,
"Registration Close as Event is HouseFull",,,
"Registration Date",,,
"Registration Open",,,
"Report this Event",,,
"Start Date",,,
"Street, LandMark",,,
"Total Discount",,,
"Total Entries",,,
"Venue",,,
"whatever@example.com",,,
"{{record.reference}}",,,
